- Base I/O base:                0x0220
- MPU I/O base:                 0x0330
- OPL I/O:                      0x0388
- 8-bit DMA channel:            1
- 16-bit DMA channel:           1
- IRQ:                          5
- DSP detected:                 1
- DSP version:                  3.1 (0x03 0x01)
- DSP copyright string:         ESS1869
- Mixer:                        ESS 688
- Is Gallant SC-6600:           No
- ESS chipset:                  ESS1869
- ISA Plug & Play:              Yes
- ISA PnP ID:                   CPQB040
- ISA PnP CSN:                  0
- ISA PnP BIOS node:            0x15
- ISA PnP string:               ES1887 Compaq
- Has CSP/ASP chip:             No
