- Base I/O base:                0x0220
- MPU I/O base:                 0x0330
- OPL I/O:                      0x0388
- Game I/O:                     0x0200
- AWE I/O:                      0x0620
- 8-bit DMA channel:            1
- 16-bit DMA channel:           5
- IRQ:                          5
- DSP detected:                 1
- DSP version:                  4.16 (0x04 0x10)
- DSP copyright string:         COPYRIGHT (C) CREATIVE TECHNOLOGY LTD, 1992.
- Mixer:                        CT1745
- Is Gallant SC-6600:           No
- ESS chipset:                  (none)
- ISA Plug & Play:              Yes
- ISA PnP ID:                   CTL00C3
- ISA PnP CSN:                  1
- ISA PnP string:               Creative AWE64 PnP
- Has CSP/ASP chip:             No
