- Base I/O base:                0x0240
- MPU I/O base:                 0x0330
- 8-bit DMA channel:            1
- 16-bit DMA channel:           5
- IRQ:                          5
- DSP detected:                 1
- DSP version:                  4.13 (0x04 0x0D)
- DSP copyright string:         COPYRIGHT (C) CREATIVE TECHNOLOGY LTD, 1992.
- Mixer:                        CT1745
- Is Gallant SC-6600:           No
- ESS chipset:                  (none)
- ISA Plug & Play:              No
- Has CSP/ASP chip:             No
