- Base I/O base:                0x0240
- 8-bit DMA channel:            3
- 16-bit DMA channel:           7
- IRQ:                          7
- DSP detected:                 1
- DSP version:                  4.13 (0x04 0x0D)
- DSP copyright string:         COPYRIGHT (C) CREATIVE TECHNOLOGY LTD, 1992.
- Mixer:                        CT1745
- Is Gallant SC-6600:           No
- ESS chipset:                  (none)
- ISA Plug & Play:              Yes
- ISA PnP ID:                   CTL0070
- ISA PnP CSN:                  2
- ISA PnP string:               Creative ViBRA16C PnP
- Has CSP/ASP chip:             No
